path	reason	action
analysis/paper_ready/supplement_figures/supp_semantic_system_mds_map_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_system_mds_map_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_system_mds_map_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_source_form_distance_winsorized_text_embedding_3_large.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_source_form_distance_winsorized_text_embedding_3_large.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_source_form_distance_winsorized_text_embedding_3_large.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_source_form_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_source_form_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_source_form_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_style_distance_winsorized_text_embedding_3_large.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_style_distance_winsorized_text_embedding_3_large.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_style_distance_winsorized_text_embedding_3_large.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_style_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_style_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_style_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_distance_by_system.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_distance_by_system.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_distance_by_system.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_distance_ht_vs_mt.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_distance_ht_vs_mt.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_distance_ht_vs_mt.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_by_book.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_by_book.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_by_book.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_by_source_language.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_by_source_language.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_by_source_language.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_component_summary.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_component_summary.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_component_summary.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_delta_histogram.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_delta_histogram.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_delta_histogram.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_transfer_by_source_language.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_transfer_by_source_language.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_transfer_by_source_language.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_transfer_delta_summary.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_transfer_delta_summary.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_transfer_delta_summary.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_transfer_score_by_system.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_transfer_score_by_system.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_transfer_score_by_system.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_target_syntax_delta_summary.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_target_syntax_delta_summary.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_target_syntax_delta_summary.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_target_syntax_mtmt_vs_mtht_distribution.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_target_syntax_mtmt_vs_mtht_distribution.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_target_syntax_mtmt_vs_mtht_distribution.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_target_syntax_pairwise_heatmap.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_target_syntax_pairwise_heatmap.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_target_syntax_pairwise_heatmap.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_top_mt_consensus_phrases_absent_from_ht_3_5.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_top_mt_consensus_phrases_absent_from_ht_3_5.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_top_mt_consensus_phrases_absent_from_ht_3_5.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/book_level_metric_delta_summary_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/book_level_semantic_delta_summary_text_embedding_3_large_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/book_source_language_inventory.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/book_source_language_inventory.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/fig1_metric_delta_summary_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/fig2_semantic_same_vs_shuffled_calibration_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/fig3_semantic_delta_histogram_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/fig4_primary_embedding_pairwise_heatmap_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/fig5_leave_one_out_mt_centroid_distance_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/fig6_semantic_mtmt_vs_mtht_distribution_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/fig8_semantic_delta_by_source_language_text_embedding_3_large_excluding_msft_plot_data.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/metric_delta_summary_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/ngram_convergence_by_book_3_5.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/ngram_convergence_by_passage_3_5.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/ngram_convergence_by_source_language_3_5.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/ngram_qualitative_examples_3_5.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/qualitative_examples_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/semantic_distance_to_mt_centroid_leave_one_out_text_embedding_3_large_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/semantic_mt_cluster_statistics_text_embedding_3_large_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/semantic_mtmt_vs_mtht_by_passage_text_embedding_3_large_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/semantic_mtmt_vs_mtht_by_passage_with_book_source_language_text_embedding_3_large_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/tables/semantic_system_pairwise_summary_text_embedding_3_large_excluding_msft.csv	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
